Command line: ['IndependentSetsFinder.py']
Total duration: 264.616s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 254.554s (96.20%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  0.000447035|  0.000447035|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/format.py:149 <module>
(call)|         1|  0.000364542|  0.000364542|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_datasource.py:35 <module>
(call)|         1|   0.00102305|   0.00102305|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_iotools.py:3 <module>
(call)|         1|    0.0129111|    0.0129111|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/npyio.py:1 <module>
(call)|         1|  0.000311613|  0.000311613|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/financial.py:10 <module>
(call)|         1|  0.000240088|  0.000240088|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arrayterator.py:9 <module>
(call)|         1|  0.000323772|  0.000323772|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraypad.py:5 <module>
(call)|         1|  0.000204325|  0.000204325|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_version.py:7 <module>
(call)|         1|     0.368392|     0.368392|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/__init__.py:1 <module>
(call)|         1|     0.394097|     0.394097|  0.15%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/add_newdocs.py:10 <module>
(call)|         1|  9.29832e-06|  9.29832e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_distributor_init.py:10 <module>
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/info.py:184 <module>
(call)|         1|  0.000306845|  0.000306845|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/helper.py:4 <module>
(call)|         1|   0.00651622|   0.00651622|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/fftpack.py:32 <module>
(call)|         1|     0.021466|     0.021466|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/__init__.py:1 <module>
(call)|         1|  0.000455618|  0.000455618|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polyutils.py:45 <module>
(call)|         1|   0.00124907|   0.00124907|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/_polybase.py:8 <module>
(call)|         1|    0.0088892|    0.0088892|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polynomial.py:56 <module>
(call)|         1|   0.00104809|   0.00104809|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/chebyshev.py:87 <module>
(call)|         1|   0.00106978|   0.00106978|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/legendre.py:83 <module>
(call)|         1|   0.00101948|   0.00101948|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite.py:59 <module>
(call)|         1|   0.00101423|   0.00101423|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite_e.py:59 <module>
(call)|         1|   0.00100899|   0.00100899|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/laguerre.py:59 <module>
(call)|         1|    0.0339553|    0.0339553|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/__init__.py:15 <module>
(call)|         1|  0.000249863|  0.000249863|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/info.py:86 <module>
(call)|        16|  0.000570297|  3.56436e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
(call)|         2|   6.4373e-05|  3.21865e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:507 __init__
(call)|         2|  6.48499e-05|  3.24249e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:532 max
(call)|         1|    0.0198498|    0.0198498|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/__init__.py:88 <module>
(call)|         1|   0.00165701|   0.00165701|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ctypeslib.py:51 <module>
(call)|         1|    0.0289619|    0.0289619|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/core.py:21 <module>
(call)|         1|   0.00481582|   0.00481582|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/extras.py:10 <module>
(call)|         1|    0.0427988|    0.0427988|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/__init__.py:41 <module>
(call)|         1|     0.583258|     0.583258|  0.22%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__init__.py:106 <module>
(call)|         1|  4.31538e-05|  4.31538e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/version.py:6 <module>
(call)|         1|   0.00413322|   0.00413322|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/release.py:30 <module>
(call)|         1|  0.000469208|  0.000469208|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/exception.py:9 <module>
(call)|         1|  9.53674e-06|  9.53674e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/external/__init__.py:1 <module>
(call)|         1|  9.27448e-05|  9.27448e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/ctypes/util.py:1 <module>
(call)|         1|     0.022121|     0.022121|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/uuid.py:45 <module>
(call)|         1|    0.0269094|    0.0269094|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/misc.py:10 <module>
(call)|         1|  0.000603676|  0.000603676|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/decorators.py:1 <module>
(call)|         1|   0.00027895|   0.00027895|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/random_sequence.py:4 <module>
(call)|         1|  8.27312e-05|  8.27312e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/union_find.py:3 <module>
(call)|         1|  0.000299931|  0.000299931|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/rcm.py:3 <module>
(call)|         1|   0.00105047|   0.00105047|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/heaps.py:3 <module>
(call)|         1|  0.000273466|  0.000273466|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/contextmanagers.py:1 <module>
(call)|         1|      0.05144|      0.05144|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/__init__.py:1 <module>
(call)|         1|  0.000267506|  0.000267506|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert.py:17 <module>
(call)|         1|   0.00407076|   0.00407076|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/graph.py:9 <module>
(call)|         1|  0.000701189|  0.000701189|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:1 <module>
(call)|         1|  0.000672817|  0.000672817|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multigraph.py:1 <module>
(call)|         1|  0.000516891|  0.000516891|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multidigraph.py:1 <module>
(call)|         1|  0.000529289|  0.000529289|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/ordered.py:4 <module>
(call)|         1|   0.00330639|   0.00330639|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/function.py:2 <module>
(call)|         1|    0.0286279|    0.0286279|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/__init__.py:1 <module>
(call)|         1|   0.00328255|   0.00328255|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert_matrix.py:22 <module>
(call)|         1|  0.000221968|  0.000221968|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/relabel.py:7 <module>
(call)|         1|  0.000262499|  0.000262499|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/connectivity.py:7 <module>
(call)|         1|   0.00025773|   0.00025773|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/pairs.py:2 <module>
(call)|         1|   0.00352287|   0.00352287|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/mixing.py:4 <module>
(call)|         1|   0.00675988|   0.00675988|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/correlation.py:3 <module>
(call)|         1|  0.000201941|  0.000201941|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/neighbor_degree.py:7 <module>
(call)|         1|    0.0166945|    0.0166945|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/__init__.py:1 <module>
(call)|         1|  0.000204563|  0.000204563|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/block.py:7 <module>
(call)|         1|  2.86102e-05|  2.86102e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/boundary.py:10 <module>
(call)|         1|  0.000377893|  0.000377893|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness.py:4 <module>
(call)|         1|  0.000307322|  0.000307322|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness_subset.py:3 <module>
(call)|         1|  0.000212431|  0.000212431|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/closeness.py:3 <module>
(call)|         1|    0.0213807|    0.0213807|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/communicability_alg.py:3 <module>
(call)|         1|  0.000426531|  0.000426531|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/flow_matrix.py:3 <module>
(call)|         1|   0.00364351|   0.00364351|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_closeness.py:2 <module>
(call)|         1|  0.000282764|  0.000282764|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness.py:3 <module>
(call)|         1|   0.00026679|   0.00026679|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness_subset.py:3 <module>
(call)|         1|  0.000226021|  0.000226021|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/degree_alg.py:4 <module>
(call)|         1|  6.17504e-05|  6.17504e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/dispersion.py:1 <module>
(call)|         1|  0.000220299|  0.000220299|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/eigenvector.py:4 <module>
(call)|         1|  0.000235081|  0.000235081|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/harmonic.py:3 <module>
(call)|         1|   0.00758052|   0.00758052|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/katz.py:4 <module>
(call)|         1|  0.000231981|  0.000231981|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/load.py:5 <module>
(call)|         1|    0.0746586|    0.0746586|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/__init__.py:1 <module>
(call)|         1|  0.000488281|  0.000488281|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/cluster.py:2 <module>
(call)|         1|   0.00453711|   0.00453711|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/clique.py:13 <module>
(call)|         1|   0.00027442|   0.00027442|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/kclique.py:7 <module>
(call)|         1|   0.00396061|   0.00396061|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/__init__.py:1 <module>
(call)|         1|   0.00970793|   0.00970793|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/connected.py:4 <module>
(call)|         1|    0.0154712|    0.0154712|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/strongly_connected.py:3 <module>
(call)|         1|   0.00883842|   0.00883842|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/weakly_connected.py:3 <module>
(call)|         1|    0.0088222|    0.0088222|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/attracting.py:4 <module>
(call)|         1|    0.0132339|    0.0132339|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/biconnected.py:4 <module>
(call)|         1|   0.00230861|   0.00230861|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/semiconnected.py:4 <module>
(call)|         1|    0.0767994|    0.0767994|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/__init__.py:1 <module>
(call)|         1|  0.000336409|  0.000336409|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/greedy_coloring_with_interchange.py:1 <module>
(call)|         1|   0.00402117|   0.00402117|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/greedy_coloring.py:4 <module>
(call)|         1|   0.00747228|   0.00747228|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/__init__.py:1 <module>
(call)|         1|  0.000230789|  0.000230789|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/core.py:12 <module>
